show_id,type,title,director,cast,country,date_added,release_year,rating,duration,listed_in,description
s14,Movie,The Prestige,Christopher Nolan,"Christian Bale, Hugh Jackman, Scarlett Johansson",United Kingdom,"September 22, 2021",2006,PG-13,130 min,"Dramas, Mysteries, Thrillers","After a tragic accident, two stage magicians engage in a battle to create the ultimate illusion while sacrificing everything they have."
s15,Movie,Se7en,David Fincher,"Morgan Freeman, Brad Pitt, Kevin Spacey",United States,"September 22, 2021",1995,R,127 min,"Crime Movies, Thrillers","Two detectives hunt a serial killer who uses the seven deadly sins as his motives."
s16,Movie,The Silence of the Lambs,Jonathan Demme,"Jodie Foster, Anthony Hopkins, Scott Glenn",United States,"September 22, 2021",1991,R,118 min,"Crime Movies, Thrillers","A young FBI cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer."
s17,Movie,Schindler's List,Steven Spielberg,"Liam Neeson, Ralph Fiennes, Ben Kingsley",United States,"September 22, 2021",1993,R,195 min,"Dramas, Historical Movies","In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce."
s18,Movie,The Pianist,Roman Polanski,"Adrien Brody, Thomas Kretschmann, Frank Finlay",France,"September 15, 2021",2002,R,150 min,"Dramas, Historical Movies, Biographical Movies","A Polish Jewish musician struggles to survive the destruction of the Warsaw ghetto of World War II."
s19,Movie,Good Will Hunting,Gus Van Sant,"Robin Williams, Matt Damon, Ben Affleck",United States,"September 17, 2021",1997,R,126 min,"Dramas","Will Hunting, a janitor at M.I.T., has a gift for mathematics, but needs help from a psychologist to find direction in his life."
s20,Movie,The Pursuit of Happyness,Gabriele Muccino,"Will Smith, Jaden Smith, Thandie Newton",United States,"September 21, 2021",2006,PG-13,117 min,"Dramas, Biographical Movies","A struggling salesman takes custody of his son as he's poised to begin a life-changing professional career."
s21,Movie,A Beautiful Mind,Ron Howard,"Russell Crowe, Ed Harris, Jennifer Connelly",United States,"September 21, 2021",2001,PG-13,135 min,"Dramas, Biographical Movies","After John Nash, a brilliant but asocial mathematician, accepts secret work in cryptography, his life takes a turn for the nightmarish."
s22,Movie,The Imitation Game,Morten Tyldum,"Benedict Cumberbatch, Keira Knightley, Matthew Goode",United Kingdom,"September 21, 2021",2014,PG-13,114 min,"Dramas, Biographical Movies, Historical Movies","During World War II, mathematician Alan Turing tries to crack the enigma code with help from fellow mathematicians."
s23,Movie,12 Years a Slave,Steve McQueen,"Chiwetel Ejiofor, Michael Fassbender, Benedict Cumberbatch",United States,"September 21, 2021",2013,R,134 min,"Dramas, Historical Movies","In the antebellum United States, Solomon Northup, a free black man from upstate New York, is abducted and sold into slavery."
s24,Movie,The Grand Budapest Hotel,Wes Anderson,"Ralph Fiennes, F. Murray Abraham, Mathieu Amalric",United States,"September 21, 2021",2014,R,99 min,"Comedies, Dramas","A writer encounters the owner of an aging high-class hotel, who tells him of his early years serving as a lobby boy."
s25,Movie,Parasite,Bong Joon Ho,"Song Kang-ho, Lee Sun-kyun, Cho Yeo-jeong",South Korea,"September 21, 2021",2019,R,132 min,"Dramas, Thrillers, International Movies","Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan."
s26,Movie,The Wolf of Wall Street,Martin Scorsese,"Leonardo DiCaprio, Jonah Hill, Margot Robbie",United States,"September 21, 2021",2013,R,180 min,"Dramas, Biographical Movies, Crime Movies","Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker to his fall involving crime and corruption."
s27,Movie,Django Unchained,Quentin Tarantino,"Jamie Foxx, Christoph Waltz, Leonardo DiCaprio",United States,"September 21, 2021",2012,R,165 min,"Action & Adventure, Westerns","With the help of a German bounty hunter, a freed slave sets out to rescue his wife from a brutal Mississippi plantation owner."
s28,Movie,Joker,Todd Phillips,"Joaquin Phoenix, Robert De Niro, Zazie Beetz",United States,"September 21, 2021",2019,R,122 min,"Dramas, Thrillers, Crime Movies","In Gotham City, mentally troubled comedian Arthur Fleck is disregarded and mistreated by society. He then embarks on a downward spiral."
s29,Movie,The Avengers,Joss Whedon,"Robert Downey Jr., Chris Evans, Scarlett Johansson",United States,"September 21, 2021",2012,PG-13,143 min,"Action & Adventure, Sci-Fi Movies","Earth's mightiest heroes must come together and learn to fight as a team to stop an alien invasion."
s30,Movie,Black Panther,Ryan Coogler,"Chadwick Boseman, Michael B. Jordan, Lupita Nyong'o",United States,"September 21, 2021",2018,PG-13,134 min,"Action & Adventure, Sci-Fi Movies","T'Challa returns home to the African nation of Wakanda to take his rightful place as king after the death of his father."
